Warning: Permanently added '100.121.87.73' (ED25519) to the list of known hosts.
BASH=/usr/bin/bash
BASHOPTS=checkwinsize:cmdhist:complete_fullquote:extquote:force_fignore:globasciiranges:hostcomplete:interactive_comments:login_shell:progcomp:promptvars:sourcepath
BASH_ALIASES=()
BASH_ARGC=([0]="1")
BASH_ARGV=([0]="pipefail")
BASH_CMDS=()
BASH_EXECUTION_STRING=set
BASH_LINENO=()
BASH_SOURCE=()
BASH_VERSINFO=([0]="5" [1]="0" [2]="17" [3]="1" [4]="release" [5]="aarch64-unknown-linux-gnu")
BASH_VERSION='5.0.17(1)-release'
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
DEFAULT_XDG_CONFIG_DIRS=/etc/xdg
DEFAULT_XDG_DATA_DIRS=/usr/local/share/:/usr/share/
DIRSTACK=()
EUID=1000
GROUPS=()
HOME=/home/user
HOSTNAME=Phytium-Pi
HOSTTYPE=aarch64
IFS=$' \t\n'
LANG=zh_CN.UTF-8
LC_ADDRESS=zh_CN.UTF-8
LC_IDENTIFICATION=zh_CN.UTF-8
LC_MEASUREMENT=zh_CN.UTF-8
LC_MONETARY=zh_CN.UTF-8
LC_NAME=zh_CN.UTF-8
LC_NUMERIC=zh_CN.UTF-8
LC_PAPER=zh_CN.UTF-8
LC_TELEPHONE=zh_CN.UTF-8
LC_TIME=zh_CN.UTF-8
LD_LIBRARY_PATH=/usr/lib/aarch64-linux-gnu:/lib/aarch64-linux-gnu
LOGNAME=user
MACHTYPE=aarch64-unknown-linux-gnu
MOTD_SHOWN=pam
OPTERR=1
OPTIND=1
OSTYPE=linux-gnu
PAPERSIZE=a4
PATH=/home/user/.cargo/bin:/home/user/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PIPESTATUS=([0]="0")
PPID=196221
PS4='+ '
PWD=/home/user
QT_LOGGING_RULES=qt5ct.debug=false
SHELL=/bin/bash
SHELLOPTS=braceexpand:hashall:interactive-comments
SHLVL=2
SSH_CLIENT='100.116.93.120 58832 22'
SSH_CONNECTION='100.116.93.120 58832 100.66.13.36 22'
TERM=dumb
UID=1000
USER=user
XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
XDG_RUNTIME_DIR=/run/user/1000
XDG_SESSION_CLASS=user
XDG_SESSION_ID=111
XDG_SESSION_TYPE=tty
_=/home/user/.cargo/env
snap_bin_path=/snap/bin
snap_xdg_path=/var/lib/snapd/desktop
# host=Phytium-Pi
# captured_at=2026-03-12T15:24:12+08:00
top - 15:24:12 up 1 day, 18 min,  1 user,  load average: 2.85, 1.10, 0.40
任务: 239 total,   1 running, 238 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.3 us,  4.0 sy,  0.0 ni, 94.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3869.5 total,    282.8 free,   1577.7 used,   2009.0 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2024.5 avail Mem 

 进程号 USER      PR  NI    VIRT    RES    SHR    %CPU  %MEM     TIME+ COMMAND
 196221 user      20   0   16444   3432   2804 R  11.8   0.1   0:00.05 top
      1 root      20   0  167940  10436   7176 S   0.0   0.3   0:10.61 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tasks_kthre
     10 root      20   0       0      0      0 S   0.0   0.0   0:02.39 ksoftirqd/0
     11 root      20   0       0      0      0 I   0.0   0.0   0:05.63 rcu_preempt
     12 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migration/0
     13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.46 migration/1
     16 root      20   0       0      0      0 S   0.0   0.0   0:01.01 ksoftirqd/1
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migration/2
     21 root      20   0       0      0      0 S   0.0   0.0   0:17.40 ksoftirqd/2
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     25 root      rt   0       0      0      0 S   0.0   0.0   0:00.23 migration/3
     26 root      20   0       0      0      0 S   0.0   0.0   0:01.00 ksoftirqd/3
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     36 root      20   0       0      0      0 S   0.0   0.0   0:01.98 kcompactd0
     37 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     38 root      39  19       0      0      0 S   0.0   0.0   0:03.34 khugepaged
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     84 root       0 -20       0      0      0 I   0.0   0.0   0:04.33 kworker/2:1H-kblockd
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
    116 root      20   0       0      0      0 S   0.0   0.0   0:11.20 kswapd0
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    121 root      20   0       0      0      0 S   0.0   0.0   0:00.01 hwrng
    122 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/15-arm-smmu
    123 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    124 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme_fc_wq
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme_tcp_wq
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvmet-buffered-
